DC ID,Name,Owner,Region,Subnets,Node Machines,Coordinates
,,,,,,
an1,Antwerp,Datacenter United,"Europe,BE,Flanders",19,28,"51.219, 4.403"
ar1,CABA 1,SyT - Servicios y Telecomunicaciones S.A.,"South America,AR,CABA",1,4,"-34.606, -58.379"
at1,Atlanta,Flexential,"North America,US,Georgia",4,28,"33.684, -84.382"
at2,Atlanta 2,Datasite,"North America,US,Georgia",6,27,"33.818, -84.391"
aw1,Allentown,Tierpoint,"North America,US,Pennsylvania",11,28,"40.602, -75.471"
ba1,Barreiro 1,Online,"Europe,PT,Barreiro",2,3,"38.665, -9.067"
bc1,Vancouver,Cyxtera,"North America,CA,British Columbia",6,14,"49.264, -123.189"
be1,Bern 1,MOUNT10 AG,"Europe,CH,Bern",0,0,"46.578, 8.006"
bg1,Bogota 1,EdgeUno,"South America,CO,Bogota",4,4,"4.681, -74.041"
bn1,South Moravian Region 1,Master Internet,"Europe,CZ,South Moravian Region",6,8,"49.197, 16.619"
bo1,Boston,INAP,"North America,US,Massachusetts",4,28,"42.36, -71.059"
br1,Brussels,Digital Realty,"Europe,BE,Brussels Capital",7,28,"50.839, 4.348"
br2,Brussels 2,AtlasEdge,"Europe,BE,Brussels Capital",7,14,"50.857, 4.347"
bt1,Vilnius 1,Baltneta,"Europe,LT,Vilnius",4,8,"54.64, 25.306"
bu1,Bucharest,M247,"Europe,RO,Bucuresti",23,26,"44.427, 26.103"
ch2,Chicago 2,Tierpoint,"North America,US,Illinois",3,24,"41.974, -87.684"
ch3,Chicago 3,CyrusOne,"North America,US,Illinois",7,24,"41.935, -87.777"
cm1,Colombo 1,OrionStellar,"Asia,LK,Colombo",3,6,"6.942, 79.88"
cr1,San José 1,Navegalo,"North America,CR,San Jose",2,8,"9.936, -84.097"
ct1,Cape Town 1,Africa Data Centres,"Africa,ZA,Cape Town",3,6,"-34.038, 18.478"
ct2,Cape Town 2,Teraco,"Africa,ZA,Cape Town",2,6,"-33.897, 18.679"
dl1,Dallas,Flexential,"North America,US,Texas",5,20,"32.777, -96.797"
dr1,Utah 1,FiberState,"North America,US,Utah",0,3,"40.511, -111.888"
es1,Barcelona 1,Adam,"Europe,ES,Barcelona",0,0,"41.409, 2.17"
ev1,Normandie 1,Exaion,"Europe,FR,Normandie",0,0,"49.024, 1.152"
fm1,Fremont,Hurricane Electric,"North America,US,California",8,27,"37.549, -121.989"
fr2,Frankfurt 2,Equinix,"Europe,DE,Hesse",12,28,"50.122, 8.664"
